created_at,id,text,tweepy_sent_polarity,tweepy_sent_subjectivity,link,tweepy_language
2018-04-08 13:29:37,982973739942883328,@JamesGhossein @Transperth @MarkMcGowanMP Take a cab or suck it up princess 😉,0.0,0.0,NO_LINK,en
2018-04-08 12:02:01,982951697487147008,Fremantle Line trains will run from Platform 1 of the Perth Underground each evening from Monday 9 until Thursday 1… https://t.co/d1HndMa2Mq,0.0,0.0,https://t.co/d1HndMa2Mq,en
2018-04-08 12:01:16,982951505975267329,Trains on the Midland Line will be cancelled nightly from Monday 9 until Thursday 12 April between Perth and Midlan… https://t.co/sm1eugh6aT,0.0,0.0,https://t.co/sm1eugh6aT,en
2018-04-08 12:00:52,982951405228118017,Trains on the Armadale and Thornlie lines will be cancelled nightly from Monday 9 until Thursday 12 April between P… https://t.co/6zcgR1W5U3,0.0,0.0,https://t.co/6zcgR1W5U3,en
2018-04-08 11:12:07,982939138767831040,@Transperth @WestCoastEagles @OptusStadium Can you please look at extending the bus window? The message of being pa… https://t.co/sVznr7USOp,0.0,0.0,https://t.co/sVznr7USOp,en
2018-04-08 11:01:45,982936531324190720,@Transperth no worries at all-- extend your services post game beyond an hour and you will get a smoother exit I am sure #buses,0.04999999999999999,0.6444444444444444,NO_LINK,en
2018-04-08 10:50:11,982933618187091968,Hey @Transperth not everyone lives in Karrinyup. Maybe you can send more buses to the other stands at the end of an… https://t.co/3YwjW2lccZ,0.1875,0.4375,https://t.co/3YwjW2lccZ,en
2018-04-08 10:42:59,982931807547998213,Hey @Transperth how come the bus service finishes after an hour post game @OptusStadium yet the trains keep going?,-0.4,0.4,NO_LINK,en
2018-04-08 10:41:06,982931334673842176,@BigVic_AFL @Transperth @Peter_Fitz that much is obvious,0.0,0.5,NO_LINK,en
2018-04-08 10:36:13,982930105398771712,Hey @Transperth any danger of you turning the aircon on in your trains out of @OptusStadium ? Had some elderly folk… https://t.co/oGBG15GeUk,0.0,0.0,https://t.co/oGBG15GeUk,en
2018-04-08 10:22:47,982926724408070144,@JamesGhossein @Transperth @Peter_Fitz Optus Stadium is a no-Uber zone,0.0,0.0,NO_LINK,en
2018-04-08 10:17:41,982925438346444800,@Transperth train stopped at Subiaco-- doors did not open even when all the buttons were pressed. Arrived at Daglish… https://t.co/IZuHTwVlfl,0.0,0.5,https://t.co/IZuHTwVlfl,en
2018-04-08 10:09:22,982923347439697920,#AFLEaglesCats good work @WestCoastEagles pitty couldnt say the same for @Transperth... you are shit. Better hear D… https://t.co/h78AH9HF7q,0.25,0.5062500000000001,https://t.co/h78AH9HF7q,en
2018-04-08 10:08:20,982923086302294017,@Transperth Patient is fine-- waiting on a full platorm and people on the concourse backed up to full is a major saf… https://t.co/2tr1BApE37,0.2947916666666667,0.525,https://t.co/2tr1BApE37,en
2018-04-08 09:58:04,982920504544706561,Any chance of there being any organisation and common sense because people will not get the train once the bridge i… https://t.co/aToVvKqgi2,-0.3,0.5,https://t.co/aToVvKqgi2,en
2018-04-08 09:53:32,982919364222451713,@transperth @westaustralian @WestCoastEagles @OptusStadium brilliant train service Fremantle line. Thanks all for m… https://t.co/ZU2eJMlsWa,0.55,0.6,https://t.co/ZU2eJMlsWa,en
2018-04-08 09:52:12,982919026161565696,@utoracat @Transperth Yep why have a train jammed pack for 10 mins sitting there to fit 5 more people on?,0.26666666666666666,0.5,NO_LINK,en
2018-04-08 09:46:07,982917498096893953,@Transperth @MarkMcGowanMP thanks for banning ride share/pick up and forcing everyone at #AFLEaglesCats to use an o… https://t.co/6qPlEyELfU,0.2,0.2,https://t.co/6qPlEyELfU,en
2018-04-08 09:41:25,982916311759007744,"@Transperth people leaving at the start of the last quarter because ""i don't want to wait 1 hr for the train again""… https://t.co/KsHYACniZW",0.0,0.06666666666666667,https://t.co/KsHYACniZW,en
2018-04-08 09:31:45,982913881977712641,@Transperth How about you start moving the ones that are at the station then mate?,0.0,0.0,NO_LINK,en
2018-04-08 09:30:01,982913443958263808,Services after the event will be busy-- so please be patient and allow extra travel time.,0.05,0.2,NO_LINK,en
2018-04-08 09:20:07,982910951891587073,If you plan on staying after the game-- the last train to Perth from the Eastern Concourse will depart at 8.04pm and… https://t.co/7AeXrap4zM,-0.2,0.23333333333333334,https://t.co/7AeXrap4zM,en
2018-04-08 09:10:05,982908426702540800,And if you're going back to Perth? CBD Shuttles are departing every 3 minutes from stands 18-- 19-- 20-- 21 and 22.,0.0,0.0,NO_LINK,en
2018-04-08 09:09:01,982908158090858497,From 5.10pm-- Route 650 to Karrinyup departs Perth Stadium Bus Station from stands 12 &amp; 13 and Route 652 to Mirraboo… https://t.co/HXnaNa5NYa,0.0,0.0,https://t.co/HXnaNa5NYa,en
2018-04-08 09:08:01,982907906633977856,Fremantle passengers can take Route 659 from stands 1-- 2 &amp; 3. If you're heading back to Hamilton Hill-- Route 658 departs stands 4 &amp; 5.,0.0,0.0,NO_LINK,en
2018-04-08 09:07:01,982907654824779776,Heading back to Morley? Route 653 departs stands 16 &amp; 17. Ellenbrook passengers-- Route 654 is departing stands 10 &amp; 11.,0.0,0.0,NO_LINK,en
2018-04-08 09:06:01,982907403757858816,Route 657 to Curtin is departing Stadium Bus Station from stands 6 &amp; 7 and Route 656 to Canning Vale departs from stands 8 &amp; 9 from 5.10pm.,0.0,0.0,NO_LINK,en
2018-04-08 09:05:04,982907166003810304,Special event buses (including the CBD shuttle) will be running to get you home every 5 minutes from 5.15pm-- with t… https://t.co/48xNy4bNnu,0.35714285714285715,0.5714285714285714,https://t.co/48xNy4bNnu,en
2018-04-08 09:02:01,982906397846396928,Heading back to Joondalup or Fremantle? Special trains will depart the Western concourse between approximately 5.20pm and 6.26pm.,-0.010714285714285718,0.2928571428571428,NO_LINK,en
2018-04-08 09:01:01,982906145173098496,Mandurah Line passengers – catch a Perth shuttle from the Eastern concourse and transfer to the Mandurah Line at Perth Underground.,0.0,0.0,NO_LINK,en
2018-04-08 09:00:31,982906019507589120,Thornlie line passengers – to get home after the game-- catch an Armadale Line train to Cannington Station and then… https://t.co/lvSILXGe6y,-0.4,0.4,https://t.co/lvSILXGe6y,en
2018-04-08 08:12:56,982894045193060352,Transperth trolling @GeelongCats supporters #AFLEaglesCats https://t.co/K4DChpEicK,0.0,0.0,https://t.co/K4DChpEicK,en
2018-04-08 08:06:16,982892367467298818,@BellTowerTimez Transperth throwing shade at us Eagles fans....? 😂😂 https://t.co/y7vBGHd2jS,0.0,0.0,https://t.co/y7vBGHd2jS,en
2018-04-08 08:02:24,982891395676450821,@Transperth Any chance of a bus to @CityofKalamunda from Optus stadium or from one of the stations on the Armadale line? Please!!#WCEagles,0.0,0.0,NO_LINK,en
2018-04-08 08:02:19,982891373333364736,If you’re leaving the @WestCoastEagles match early-- you will need to sit down in front of a mirror and take a good… https://t.co/6ntzaXssia,-0.02777777777777779,0.29444444444444445,https://t.co/6ntzaXssia,en
2018-04-08 08:00:18,982890865915039744,If you’re leaving the @WestCoastEagles match early-- you will need to take a train to Perth from the Eastern Concourse and transfer.,0.1,0.3,NO_LINK,en
2018-04-08 05:41:19,982855889378881537,@Transperth @WestCoastEagles @OptusStadium Buses just keep going past the stop-- full. Now been waiting 20 min,0.04999999999999999,0.4,NO_LINK,en
2018-04-08 05:39:01,982855310774747140,@Transperth @WestCoastEagles @OptusStadium Yeh not really. Train just stopped at Burswood and noone could fit. Good stuff transperth,0.3333333333333333,0.4000000000000001,NO_LINK,en
2018-04-08 05:32:39,982853709473312768,@turbulent12 @WestCoastEagles @Transperth @OptusStadium @JACKASAW_,0.0,0.0,NO_LINK,en
2018-04-08 05:32:18,982853622827331584,@Transperth four full buses have driven past Stadium Stop 11726 so far and counting.... C’mon and sort this out,0.06666666666666667,0.6,NO_LINK,en
2018-04-08 05:16:01,982849524816211973,@Transperth @OptusStadium @AFL Route 650 into Optus is running a lot more smoothly today. 👍,0.45,0.5,NO_LINK,en
2018-04-08 04:35:51,982839414995935234,@Transperth @WestCoastEagles any parking available ?,0.4,0.4,NO_LINK,en
2018-04-08 04:13:08,982833696347635713,On the way to the eagles-- we got this! @Transperth @WestCoastEagles @OptusStadium https://t.co/77Cj4Z5lKc,0.0,0.0,NO_LINK,en
2018-04-08 04:00:01,982830396638420994,Are you one of the excited people heading to @WestCoastEagles at @OptusStadium? Tag us in your posts and share your journey!,0.46875,0.75,NO_LINK,en
